
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 658 2.7180238e+007 2.02e-004 1.23e-001  -5.0 2.14e-001    -  1.00e+000 1.00e+000h  1
 659 2.7179108e+007 1.88e-004 1.55e-001  -5.0 8.53e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 2.7180761e+007 6.91e-004 4.76e-001  -5.0 1.60e-001    -  1.00e+000 1.00e+000h  1
 661 2.7179413e+007 8.77e-005 3.65e-001  -5.7 5.59e-002    -  1.00e+000 9.53e-001h  1
 662 2.7188042e+007 5.37e-004 3.21e-001  -4.5 1.59e-001    -  1.00e+000 1.00e+000h  1
 663 2.7178888e+007 2.48e-003 2.03e-001  -4.6 1.91e-001    -  1.00e+000 1.00e+000h  1
 664 2.7181556e+007 1.84e-006 1.43e-001  -4.6 1.85e-001    -  1.00e+000 1.00e+000H  1
 665 2.7173629e+007 2.55e-004 1.84e-001  -5.5 1.30e-001    -  1.00e+000 8.12e-001h  1
 666 2.7198711e+007 1.10e-005 2.75e-001  -4.9 2.54e-001    -  1.00e+000 9.96e-001H  1
 667 2.7193089e+007 1.21e-004 3.56e-001  -5.0 3.35e-001    -  1.00e+000 1.00e+000h  1
 668 2.7178671e+007 9.59e-003 3.37e-001  -5.0 1.37e+000    -  3.34e-001 5.36e-001h  1
 669 2.7172811e+007 1.55e-004 2.56e-001  -5.0 5.88e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 2.7168984e+007 4.11e-003 2.98e-001  -6.9 7.77e-001    -  5.68e-001 2.98e-001h  1
 671 2.7185788e+007 5.85e-004 2.49e-001  -5.4 1.91e-001    -  1.00e+000 1.00e+000h  1
 672 2.7182328e+007 1.18e-004 1.90e-001  -5.4 6.99e-002    -  1.00e+000 1.00e+000h  1
 673 2.7182111e+007 2.30e-004 4.35e-001  -5.4 1.66e-001    -  1.00e+000 7.86e-001h  1
 674 2.7182190e+007 2.38e-004 1.21e-001  -5.4 6.49e-002    -  1.00e+000 1.00e+000f  1
 675 2.7181839e+007 8.35e-005 9.82e-002  -5.4 4.02e-002    -  1.00e+000 1.00e+000h  1
 676 2.7182200e+007 9.56e-005 1.86e-001  -5.4 1.13e-002    -  1.00e+000 1.00e+000h  1
 677 2.7185398e+007 1.64e-005 4.29e-001  -5.4 3.13e-002    -  1.00e+000 1.00e+000H  1
 678 2.7184227e+007 1.59e-005 3.92e-001  -6.2 6.37e-002    -  1.00e+000 5.67e-001h  1
 679 2.7180874e+007 8.57e-004 2.62e-001  -6.3 2.55e-001    -  4.05e-001 2.62e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 2.7182758e+007 2.23e-004 2.50e-001  -6.3 3.48e-002    -  1.00e+000 7.39e-001h  1
 681 2.7182463e+007 3.37e-003 3.37e-001  -6.3 1.90e-001    -  3.59e-001 2.50e-001F  1
 682 2.7183861e+007 2.75e-004 3.02e-001  -6.3 2.57e-002    -  1.00e+000 5.00e-001h  2
 683 2.7183713e+007 2.62e-004 2.83e-001  -6.3 2.54e-001    -  2.95e-001 4.94e-002h  3
 684 2.7184029e+007 6.03e-004 4.02e-001  -6.3 3.04e-002    -  6.73e-001 6.89e-001h  1
 685 2.7184320e+007 6.33e-006 3.03e-001  -6.3 1.20e-002    -  1.00e+000 1.00e+000h  1
 686 2.7183102e+007 9.87e-004 1.29e+000  -5.5 4.72e-001    -  1.00e+000 1.41e-001h  1
 687 2.7188352e+007 1.57e-004 3.52e-001  -5.6 3.45e-002    -  9.55e-001 1.00e+000h  1
 688 2.7178692e+007 1.31e-001 4.84e-001  -5.6 4.90e-001    -  3.63e-001 6.20e-001h  1
 689 2.7181828e+007 1.29e-004 2.61e-001  -5.6 3.02e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 2.7173685e+007 1.44e-001 3.09e-001  -5.6 1.29e+000    -  3.22e-001 1.50e-001h  1
 691 2.7179095e+007 1.03e-001 3.11e-001  -5.6 1.11e-001    -  6.55e-001 2.50e-001h  3
 692 2.7159364e+007 4.17e-001 5.95e-001  -5.6 4.32e+000    -  1.06e-001 1.02e-001h  1
 693 2.7171745e+007 3.06e-001 6.80e-001  -5.6 4.48e-001    -  1.00e+000 2.50e-001h  3
 694 2.7166488e+007 2.83e-001 2.66e-001  -5.6 1.16e+000    -  2.76e-001 1.41e-001h  1
 695 2.7166508e+007 2.32e-001 3.94e-001  -5.6 3.90e-001    -  7.20e-001 6.17e-001h  1
 696 2.7164543e+007 4.37e-004 6.17e-001  -5.6 1.74e-001    -  8.04e-002 1.00e+000h  1
 697 2.7167567e+007 3.78e-004 1.55e+000  -4.6 2.51e-001    -  1.00e+000 1.28e-001h  1
 698 2.7185286e+007 3.26e-004 9.42e-001  -4.7 7.21e-002    -  5.88e-001 1.00e+000h  1
 699 2.7184107e+007 4.64e-004 2.15e-001  -4.7 5.81e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 2.7178395e+007 4.97e-004 9.94e-002  -4.7 1.11e-001    -  1.00e+000 1.00e+000h  1
 701 2.7179305e+007 1.85e-004 4.09e-001  -4.7 1.15e-001    -  1.00e+000 1.00e+000h  1
 702 2.7183723e+007 4.60e-004 1.56e-001  -4.7 2.61e-002    -  1.00e+000 1.00e+000h  1
 703 2.7182776e+007 1.76e-004 1.61e-001  -4.7 3.24e-002    -  1.00e+000 1.00e+000h  1
 704 2.7181147e+007 8.12e-005 1.08e-001  -4.7 4.99e-002    -  1.00e+000 1.00e+000h  1
 705 2.7179307e+007 1.61e-004 1.78e-001  -4.7 3.30e-002    -  1.00e+000 1.00e+000h  1
 706 2.7180313e+007 9.26e-005 1.40e-001  -4.7 9.89e-002    -  1.00e+000 5.00e-001h  2
 707 2.7183612e+007 3.36e-006 5.53e-001  -4.7 7.43e-002    -  1.00e+000 1.00e+000H  1
 708 2.7178655e+007 2.07e-004 1.96e-001  -5.7 8.89e-002    -  1.00e+000 8.12e-001h  1
 709 2.7181346e+007 4.48e-004 7.22e-001  -5.8 1.25e-001    -  1.00e+000 4.75e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 2.7181319e+007 1.53e-004 6.23e-001  -5.8 1.32e-001    -  1.00e+000 1.34e-001h  3
 711 2.7181131e+007 1.43e-004 5.04e-001  -5.8 7.00e-001    -  1.00e+000 1.33e-002h  5
 712 2.7181036e+007 1.41e-004 6.80e-001  -5.8 4.12e-001    -  1.00e+000 1.41e-002h  6
 713 2.7180718e+007 2.05e-004 5.22e-001  -5.8 3.42e-001    -  1.00e+000 9.31e-002h  4
 714 2.7182308e+007 1.85e-004 3.39e-001  -5.8 6.05e-002    -  1.00e+000 1.00e+000h  1
 715 2.7182448e+007 1.50e-004 3.10e-001  -5.8 7.98e-002    -  1.00e+000 1.92e-001h  3
 716 2.7182428e+007 1.47e-004 4.87e-001  -5.8 1.50e-001    -  1.00e+000 1.56e-002h  6
 717 2.7182568e+007 6.49e-006 4.14e-001  -5.8 3.09e-002    -  1.00e+000 8.97e-001H  1
 718 2.7181848e+007 1.69e-004 2.38e-001  -5.8 1.13e-001    -  1.00e+000 6.71e-001f  1
 719 2.7181960e+007 4.81e-005 1.11e-001  -5.8 5.35e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 2.7186039e+007 1.18e-005 3.47e-001  -5.8 5.47e-002    -  1.00e+000 1.00e+000H  1
 721 2.7185370e+007 1.30e-004 2.00e-001  -5.8 3.62e-002    -  1.00e+000 1.00e+000h  1
 722 2.7185322e+007 1.30e-004 1.99e-001  -5.8 7.20e-001    -  2.52e-001 6.19e-003h  5
 723 2.7184764e+007 2.88e-005 1.95e-001  -5.8 9.00e-003    -  1.00e+000 1.00e+000h  1
 724 2.7185034e+007 3.97e-006 2.88e-001  -5.8 1.47e-002    -  1.00e+000 1.00e+000H  1
 725 2.7184805e+007 2.23e-005 3.69e-001  -5.8 1.92e-002    -  1.00e+000 1.00e+000h  1
 726 2.7185555e+007 2.16e-006 3.67e-001  -5.8 4.36e-002    -  1.00e+000 1.00e+000H  1
 727 2.7184549e+007 1.51e-005 1.75e-001  -5.8 2.33e-002    -  1.00e+000 1.00e+000H  1
 728 2.7183668e+007 4.00e-004 4.48e-001  -5.9 6.97e-002    -  1.00e+000 1.00e+000h  1
 729 2.7183693e+007 1.76e-004 3.78e-001  -6.0 4.01e-002    -  1.00e+000 5.61e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 2.7182984e+007 2.64e-004 4.08e-001  -6.0 3.44e-001    -  2.71e-001 5.86e-002f  1
 731 2.7185131e+007 4.08e-005 1.04e-001  -6.0 9.68e-002    -  1.00e+000 8.54e-001H  1
 732 2.7185291e+007 3.63e-005 4.08e-001  -6.0 1.94e-002    -  1.00e+000 4.44e-001h  1
 733 2.7184992e+007 1.41e-004 4.23e-001  -6.0 6.14e-002    -  7.92e-001 1.00e+000f  1
 734 2.7184381e+007 9.21e-005 5.20e-001  -6.0 1.72e-002    -  1.00e+000 3.49e-001h  1
 735 2.7183692e+007 9.81e-005 3.20e-001  -6.0 7.16e-002    -  1.00e+000 5.37e-001f  1
 736 2.7184332e+007 2.27e-005 3.31e-001  -6.0 1.27e-002    -  1.00e+000 1.00e+000h  1
 737 2.7184173e+007 3.45e-005 3.04e-001  -6.0 8.73e-002    -  5.08e-001 2.50e-001h  3
 738 2.7184262e+007 4.19e-005 1.05e-001  -6.0 9.36e-003    -  1.00e+000 1.00e+000h  1
 739 2.7183927e+007 5.05e-005 2.95e-001  -6.7 1.43e-002    -  1.00e+000 8.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 2.7183902e+007 2.69e-005 2.07e-001  -6.8 1.01e-002    -  1.00e+000 4.67e-001h  1
 741 2.7183799e+007 3.33e-005 3.36e-001  -6.8 3.08e-002    -  8.83e-001 2.70e-001f  1
 742 2.7183778e+007 6.31e-005 9.24e-002  -6.8 1.54e-002    -  8.85e-001 9.51e-001h  1
 743 2.7183793e+007 5.91e-005 1.12e+000  -6.8 6.28e-003    -  1.00e+000 6.25e-002f  5
 744 2.7183824e+007 3.79e-005 8.52e-001  -6.8 1.06e-002    -  1.97e-001 3.59e-001h  1
 745 2.7183801e+007 6.11e-005 5.30e-001  -6.8 3.18e-002    -  7.53e-001 2.42e-001f  1
 746 2.7183810e+007 5.92e-005 6.38e-001  -6.8 7.60e-003    -  1.00e+000 3.12e-002f  6
 747 2.7183974e+007 2.11e-005 1.49e+000  -6.8 1.59e-002    -  3.94e-001 6.44e-001H  1
 748 2.7183966e+007 2.05e-005 1.48e+000  -6.8 5.61e-002    -  4.53e-001 1.15e-002f  1
 749 2.7184000e+007 1.94e-005 1.25e+000  -6.8 8.80e-003    -  1.00e+000 3.56e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 2.7184004e+007 8.52e-006 4.85e-001  -6.8 4.58e-003    -  1.00e+000 6.84e-001h  1
 751 2.7183970e+007 5.57e-006 3.76e-001  -6.8 3.23e-003    -  1.00e+000 9.56e-001f  1
 752 2.7184007e+007 4.20e-006 2.97e-001  -6.9 2.17e-003    -  1.00e+000 1.00e+000h  1
 753 2.7183961e+007 3.39e-006 1.96e-001  -7.9 6.07e-003    -  1.00e+000 5.16e-001h  1
 754 2.7183948e+007 4.19e-006 2.86e-001  -8.0 6.19e-003    -  1.00e+000 5.33e-001h  1
 755 2.7183955e+007 3.73e-006 2.44e-001  -8.0 6.37e-003    -  1.00e+000 1.09e-001h  2
 756 2.7183892e+007 1.74e-005 1.09e+000  -8.0 2.25e-001    -  6.70e-001 3.59e-002h  1
 757 2.7183893e+007 1.74e-005 3.79e-001  -8.0 1.76e-002    -  1.00e+000 4.80e-003h  1
 758 2.7183931e+007 1.41e-005 2.67e+000  -8.0 1.27e-002    -  8.32e-001 1.87e-001h  1
 759 2.7183942e+007 1.33e-005 1.32e+000  -8.0 2.20e-002    -  8.36e-001 1.60e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 2.7183945e+007 1.31e-005 2.46e+000  -8.0 1.37e-002    -  1.47e-001 9.92e-003h  4
 761 2.7183946e+007 1.31e-005 1.57e+000  -8.0 5.00e-003    -  9.18e-001 3.79e-003h  3
 762 2.7183888e+007 6.78e-005 1.25e+000  -8.0 7.10e-002    -  5.41e-001 1.53e-001h  1
 763 2.7183864e+007 5.74e-005 5.69e-001  -8.0 2.40e-002    -  8.92e-001 1.53e-001f  1
 764 2.7183889e+007 2.04e-005 2.68e-001  -8.0 1.10e-002    -  7.60e-001 7.54e-001h  1
 765 2.7183890e+007 2.02e-005 2.66e-001  -8.0 9.13e-003    -  6.25e-001 1.04e-002f  4
 766 2.7183920e+007 1.60e-005 1.54e-001  -8.0 6.63e-003    -  5.78e-001 3.29e-001h  1
 767 2.7183921e+007 1.56e-005 4.24e-001  -8.0 8.64e-003    -  1.00e+000 2.15e-002f  4
 768 2.7183933e+007 1.40e-005 4.42e-001  -8.0 2.84e-003    -  1.00e+000 1.06e-001h  4
 769 2.7184007e+007 3.91e-007 2.43e-001  -8.0 2.95e-003    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 2.7183921e+007 7.74e-005 2.77e-001  -8.0 2.26e-002    -  7.37e-001 7.02e-001h  1
 771 2.7183915e+007 7.68e-005 2.77e-001  -8.0 2.02e-002    -  9.69e-001 7.75e-003f  1
 772 2.7183625e+007 1.15e-004 4.21e-001  -8.0 1.32e-001    -  1.33e-001 1.07e-001f  1
 773 2.7183216e+007 7.55e-005 3.79e-001  -8.0 1.05e-002    -  8.36e-001 3.42e-001f  1
 774 2.7182900e+007 1.01e-004 5.66e-001  -8.0 4.33e-002    -  5.42e-001 3.12e-001f  1
 775 2.7183076e+007 9.31e-006 2.68e-001  -8.0 1.53e-002    -  1.00e+000 1.00e+000h  1
 776 2.7182812e+007 7.46e-005 7.24e-001  -7.3 7.11e-003    -  1.00e+000 1.00e+000h  1
 777 2.7182779e+007 1.63e-005 5.09e-001  -7.4 6.05e-003    -  9.60e-001 1.00e+000h  1
 778 2.7182230e+007 1.22e-004 1.33e-001  -6.8 2.18e-002    -  1.00e+000 9.72e-001h  1
 779 2.7182820e+007 2.25e-005 2.19e-001  -6.9 1.84e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 2.7182140e+007 3.03e-004 2.77e-001  -6.9 4.27e-002    -  1.00e+000 1.00e+000h  1
 781 2.7182186e+007 2.85e-004 2.78e-001  -6.9 6.15e-002    -  8.89e-001 5.69e-002h  4
 782 2.7178722e+007 3.46e-002 1.23e+000  -6.9 1.98e+000    -  5.20e-002 8.56e-002h  1
 783 2.7179844e+007 9.67e-003 1.17e+000  -6.9 9.96e-002    -  4.07e-001 9.32e-001h  1
 784 2.7177428e+007 1.87e-002 6.71e-001  -6.9 3.12e+000    -  1.85e-001 4.60e-002f  1
 785 2.7180031e+007 7.78e-003 5.90e-001  -6.9 6.33e-002    -  8.16e-001 5.90e-001h  1
 786 2.7179997e+007 7.63e-003 5.67e-001  -6.9 2.37e-001    -  2.57e-001 1.74e-002h  1
 787 2.7180033e+007 6.12e-003 1.23e+000  -6.9 1.41e-001    -  5.48e-001 1.76e-001h  1
 788 2.7181751e+007 2.10e-005 1.37e-001  -6.9 9.42e-003    -  1.00e+000 1.00e+000h  1
 789 2.7181706e+007 5.96e-005 2.51e-001  -6.4 1.70e-002    -  1.00e+000 9.62e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 2.7181559e+007 1.86e-005 4.02e-001  -6.4 8.25e-003    -  1.00e+000 1.00e+000h  1
 791 2.7181344e+007 5.68e-005 2.28e-001  -6.9 1.51e-002    -  1.00e+000 9.90e-001h  1
 792 2.7181637e+007 1.20e-005 2.42e-001  -7.1 3.74e-003    -  1.00e+000 1.00e+000h  1
 793 2.7181652e+007 1.02e-005 9.61e-001  -6.7 4.19e-003    -  1.00e+000 1.52e-001h  3
 794 2.7181657e+007 9.27e-006 7.92e-001  -6.8 8.27e-003    -  5.41e-001 9.17e-002h  4
 795 2.7181582e+007 2.28e-004 9.72e-001  -6.8 2.74e-002    -  7.77e-001 6.46e-001h  1
 796 2.7181592e+007 2.16e-004 9.27e-001  -6.8 2.22e-002    -  1.00e+000 5.28e-002f  4
 797 2.7176722e+007 1.14e-003 7.74e-001  -6.8 3.86e+000    -  3.32e-002 5.12e-002h  1
 798 2.7179281e+007 8.16e-004 5.78e-001  -6.8 1.53e-001    -  1.00e+000 2.85e-001h  2
 799 2.7173017e+007 1.34e-003 7.87e-001  -6.8 1.21e+001    -  7.69e-002 3.94e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 2.7173570e+007 1.29e-003 7.41e-001  -6.8 1.94e-001    -  9.27e-001 3.66e-002h  1
 801 2.7173021e+007 1.24e-003 6.68e-001  -6.8 1.49e+000    -  2.81e-002 3.56e-002h  1
 802 2.7167352e+007 3.83e-003 5.56e-001  -6.8 2.63e+000    -  2.01e-001 1.90e-001f  1
 803 2.7168036e+007 3.56e-003 7.17e-001  -6.8 1.62e-001    -  8.96e-001 6.99e-002h  1
 804 2.7169492e+007 3.11e-003 7.07e-001  -6.8 2.40e-001    -  6.63e-002 1.27e-001h  1
 805 2.7169195e+007 3.10e-003 3.54e-001  -6.8 7.66e+000    -  1.99e-001 2.09e-003h  1
 806 2.7150986e+007 8.03e-003 4.58e-001  -6.8 1.41e+002    -  2.76e-002 6.68e-003h  1
 807 2.7156305e+007 6.53e-003 2.86e-001  -6.8 4.94e-001    -  2.85e-001 1.88e-001h  1
 808 2.7152774e+007 9.97e-003 4.65e-001  -6.8 6.73e+000    -  7.81e-002 3.36e-002h  1
 809 2.7161306e+007 2.12e-002 4.57e-001  -6.8 1.01e+000    -  4.69e-001 4.19e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 2.7164302e+007 1.83e-002 6.41e-001  -6.8 3.19e-001    -  9.81e-001 1.32e-001h  1
 811 2.7160622e+007 2.67e-002 6.92e-001  -6.8 1.84e+000    -  4.25e-002 7.11e-002h  1
 812 2.7172412e+007 1.47e-002 4.23e-001  -6.8 2.98e-001    -  8.41e-001 4.57e-001h  2
 813 2.7174222e+007 9.68e-003 1.81e-001  -6.8 1.69e-001    -  5.46e-001 3.24e-001h  1
 814 2.7174718e+007 4.92e-003 3.18e-001  -6.8 1.10e-001    -  1.00e+000 4.83e-001h  1
 815 2.7175670e+007 4.86e-005 3.45e-001  -6.8 7.49e-002    -  7.22e-001 1.00e+000h  1
 816 2.7175409e+007 1.40e-004 4.61e-001  -6.3 8.60e-002    -  1.00e+000 1.00e+000h  1
 817 2.7176294e+007 6.17e-005 3.40e-001  -6.4 6.80e-002    -  1.00e+000 5.59e-001h  1
 818 2.7176794e+007 8.72e-005 1.41e-001  -6.4 3.12e-002    -  1.00e+000 6.49e-001h  1
 819 2.7176966e+007 7.17e-005 2.93e-001  -6.4 3.20e-002    -  1.00e+000 1.78e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 2.7176961e+007 7.12e-005 2.00e-001  -6.4 2.00e-001    -  3.45e-001 7.01e-003h  7
 821 2.7178094e+007 1.72e-005 2.32e-001  -6.4 1.22e-002    -  1.00e+000 1.00e+000h  1
 822 2.7178293e+007 9.36e-005 3.04e-001  -6.1 2.62e-002    -  1.00e+000 1.00e+000h  1
 823 2.7180312e+007 2.90e-005 1.95e-001  -6.2 1.71e-002    -  1.00e+000 1.00e+000h  1
 824 2.7180045e+007 5.38e-005 1.05e-001  -6.2 2.95e-001    -  1.32e-001 5.50e-002h  3
 825 2.7179727e+007 2.35e-006 2.25e-001  -6.2 7.58e-003    -  1.00e+000 1.00e+000H  1
 826 2.7180348e+007 2.11e-007 3.50e-001  -6.2 9.46e-003    -  1.00e+000 1.00e+000H  1
 827 2.7180035e+007 2.16e-005 1.86e-001  -7.1 9.18e-003    -  1.00e+000 8.59e-001h  1
 828 2.7179990e+007 2.17e-005 3.14e-001  -6.7 9.00e-003    -  1.00e+000 7.93e-001h  1
 829 2.7180025e+007 1.70e-005 3.21e-001  -6.8 6.60e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 2.7180415e+007 2.10e-007 1.31e-001  -6.9 4.21e-003    -  1.00e+000 1.00e+000H  1
 831 2.7180377e+007 4.93e-006 4.94e-001  -7.0 4.02e-003    -  1.00e+000 4.49e-001h  1
 832 2.7180388e+007 4.62e-006 2.10e-001  -7.0 2.29e-003    -  1.00e+000 6.25e-002f  5
 833 2.7180391e+007 4.36e-006 9.19e-001  -7.0 1.58e-002    -  5.78e-001 5.67e-002h  4
 834 2.7180398e+007 7.12e-006 4.60e-001  -7.0 1.53e-002    -  4.18e-001 1.04e-001h  4
 835 2.7180565e+007 1.25e-007 6.27e-001  -7.0 1.33e-003    -  1.00e+000 1.00e+000H  1
 836 2.7180618e+007 1.87e-007 1.83e-001  -7.0 2.21e-003    -  1.00e+000 7.32e-001H  1
 837 2.7180617e+007 2.38e-007 5.21e-001  -7.0 5.62e-003    -  1.00e+000 1.25e-001f  4
 838 2.7180615e+007 5.41e-007 7.68e-001  -7.0 3.26e-002    -  1.00e+000 2.17e-002h  5
 839 2.7181546e+007 1.21e-004 7.09e-001  -5.7 1.93e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 2.7180964e+007 6.91e-004 2.47e-001  -5.8 5.58e-002    -  9.79e-001 1.00e+000h  1
 841 2.7181218e+007 5.61e-004 3.80e-001  -5.8 3.91e-002    -  8.25e-001 1.88e-001h  2
 842 2.7181415e+007 4.95e-004 4.78e-001  -5.8 4.44e-002    -  1.00e+000 1.18e-001h  4
 843 2.7181376e+007 4.41e-004 9.52e-001  -5.8 1.85e-001    -  7.14e-001 1.09e-001h  3
 844 2.7181371e+007 4.33e-004 6.25e-001  -5.8 7.86e-002    -  1.00e+000 1.80e-002h  3
 845 2.7181479e+007 3.74e-004 2.90e-001  -5.8 3.73e-002    -  1.00e+000 1.36e-001h  2
 846 2.7181499e+007 3.63e-004 1.03e+000  -5.8 3.39e-002    -  1.00e+000 3.12e-002h  6
 847 2.7181033e+007 2.94e-004 9.56e-001  -5.8 8.10e-002    -  1.00e+000 3.93e-001H  1
 848 2.7180563e+007 8.18e-005 2.01e-001  -5.8 3.29e-002    -  1.00e+000 8.06e-001f  1
 849 2.7180776e+007 1.58e-004 3.32e-001  -5.8 2.28e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 2.7182273e+007 2.07e-006 2.53e-001  -5.8 2.83e-002    -  1.00e+000 1.00e+000H  1
 851 2.7181255e+007 1.88e-006 1.66e-001  -5.8 2.26e-002    -  1.00e+000 1.00e+000H  1
 852 2.7179189e+007 1.40e-003 4.41e-001  -5.8 1.41e-001    -  5.92e-001 7.82e-001h  1
 853 2.7179638e+007 5.78e-004 2.71e-001  -5.8 9.30e-002    -  9.73e-001 9.40e-001h  1
 854 2.7179530e+007 3.72e-004 4.61e-001  -5.8 9.14e-002    -  8.03e-001 3.57e-001f  1
 855 2.7172792e+007 3.69e-003 3.34e-001  -5.8 1.50e+000    -  2.58e-001 2.22e-001f  1
 856 2.7178107e+007 2.35e-003 3.44e-001  -5.8 2.59e-001    -  1.00e+000 3.63e-001h  2
 857 2.7163190e+007 7.48e-003 2.45e-001  -5.8 1.86e+000    -  2.47e-001 2.96e-001h  1
 858 2.7167490e+007 5.72e-004 1.85e-001  -5.8 2.45e-001    -  1.00e+000 9.60e-001h  1
 859 2.7165548e+007 3.13e-003 3.44e-001  -5.8 6.93e-001    -  6.00e-001 6.46e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 2.7169311e+007 2.74e-003 3.39e-001  -5.8 3.13e-001    -  1.00e+000 1.25e-001h  4
 861 2.7138710e+007 1.11e-002 4.39e-001  -5.8 1.58e+001    -  8.88e-002 7.38e-002h  1
 862 2.7161684e+007 5.55e-003 7.09e-001  -5.8 3.42e-001    -  8.91e-001 5.00e-001h  2
 863 2.7157417e+007 4.91e-003 6.42e-001  -5.8 2.17e+000    -  3.63e-001 1.14e-001h  1
 864 2.7143531e+007 1.10e-002 5.15e-001  -5.8 3.50e+000    -  1.97e-001 1.97e-001h  1
 865 2.7154073e+007 8.22e-003 3.60e-001  -5.8 4.35e-001    -  6.27e-001 2.50e-001h  3
 866 2.7124798e+007 2.63e-001 4.97e-001  -5.8 3.08e+000    -  1.73e-001 3.01e-001h  1
 867 2.7152997e+007 1.03e-001 5.97e-001  -5.8 6.21e-001    -  1.00e+000 5.07e-001h  1
 868 2.7148854e+007 7.63e-002 4.14e-001  -5.8 1.12e+000    -  3.44e-001 2.83e-001h  1
 869 2.7155697e+007 1.26e-001 3.47e-001  -5.8 4.73e-001    -  5.64e-001 3.57e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 2.7162206e+007 9.13e-002 7.12e-001  -5.8 1.83e-001    -  8.59e-001 2.50e-001h  1
 871 2.7167689e+007 5.81e-002 4.52e-001  -5.8 2.76e-001    -  8.19e-001 3.23e-001h  1
 872 2.7174812e+007 2.03e-002 4.27e-001  -5.8 1.11e-001    -  8.26e-001 5.00e-001h  2
 873 2.7175940e+007 1.60e-002 3.09e-001  -5.8 1.93e-001    -  3.34e-001 1.89e-001h  1
 874 2.7177457e+007 1.67e-004 1.85e-001  -5.8 7.07e-002    -  9.08e-001 7.36e-001h  1
 875 2.7176879e+007 1.92e-004 2.49e-001  -5.8 8.70e-002    -  1.00e+000 1.00e+000h  1
 876 2.7177285e+007 1.22e-004 3.11e-001  -5.8 5.34e-002    -  8.72e-001 8.67e-001h  1
 877 2.7179588e+007 8.19e-005 2.51e-001  -5.8 6.92e-002    -  1.00e+000 4.24e-001h  2
 878 2.7179642e+007 9.36e-005 7.09e-001  -5.8 2.47e-001    -  7.12e-001 3.83e-002h  5
 879 2.7182194e+007 2.86e-008 3.14e-001  -5.8 3.41e-002    -  1.00e+000 1.00e+000H  1
